시군구명,경도,위도
강서구,128.8310863,35.09740566
강서구,128.8320617,35.09460625
강서구,128.8284504,35.09557504
강서구,128.8273991,35.0946824
강서구,128.8255226,35.10220019
강서구,128.8242226,35.10202751
강서구,128.8237772,35.10193616
강서구,128.8236923,35.10175659
강서구,128.8235176,35.10162933
강서구,128.8234343,35.10142159
강서구,128.8238145,35.10136561
강서구,128.8222977,35.09798558
강서구,128.8239756,35.09646137
강서구,128.8242161,35.09626509
강서구,128.8484282,35.08895344
강서구,128.8222524,35.09785196
강서구,128.8263306,35.09457154
강서구,128.8670106,35.08897416
강서구,128.8246908,35.09587635
강서구,128.8265532,35.09420025
강서구,128.8267942,35.09399486
강서구,128.8273948,35.09369408
강서구,128.8279606,35.09324627
강서구,128.8294286,35.09206278
강서구,128.8310784,35.09073191
강서구,128.8328636,35.08928799
강서구,128.8329964,35.08919975
강서구,128.8355364,35.08893325
강서구,128.8369894,35.08894006
강서구,128.838564,35.08894186
강서구,128.8657759,35.0948009
강서구,128.8657686,35.09567643
강서구,128.8657679,35.09625133
강서구,128.8657657,35.09727244
강서구,128.8526097,35.09465745
강서구,128.8526036,35.09664305
강서구,128.839458,35.08914424
강서구,128.8685981,35.08897602
강서구,128.8526241,35.08397617
강서구,128.8638046,35.0979851
강서구,128.8618915,35.09798318
강서구,128.8616422,35.09798234
강서구,128.8604177,35.09798476
강서구,128.8571819,35.09798089
강서구,128.8545141,35.09797301
강서구,128.8509397,35.09797059
강서구,128.8476312,35.09796579
강서구,128.8443688,35.09796282
강서구,128.8411334,35.09795636
강서구,128.834751,35.09795356
강서구,128.8336464,35.09794449
강서구,128.835729,35.09813848
강서구,128.8368748,35.09796954
강서구,128.8394427,35.09758068
강서구,128.8394467,35.09572649
강서구,128.8394465,35.09545415
강서구,128.839447,35.09523303
강서구,128.8526184,35.08960042
강서구,128.8526168,35.09050562
강서구,128.8526146,35.09175907
강서구,128.8526106,35.09279039
강서구,128.8394838,35.09213209
강서구,128.8394587,35.08935417
강서구,128.8394575,35.08990864
강서구,128.8394565,35.09030963
강서구,128.8394519,35.0931709
강서구,128.8394513,35.09330048
강서구,128.8657767,35.08956257
강서구,128.8657746,35.09130676
강서구,128.8657711,35.09300374
강서구,128.8649168,35.08897419
강서구,128.8632893,35.08897289
강서구,128.8613242,35.08897017
강서구,128.8603431,35.08896878
강서구,128.8585198,35.08896544
강서구,128.858049,35.08896536
강서구,128.856323,35.088962
강서구,128.8541357,35.08896092
강서구,128.8273147,35.05551187
강서구,128.8534561,35.08896058
강서구,128.8517965,35.08895829
강서구,128.8501581,35.08895558
강서구,128.8468396,35.0889508
강서구,128.8452063,35.08894997
강서구,128.8439758,35.08892305
강서구,128.8435236,35.08894699
강서구,128.8419015,35.08894596
강서구,128.840703,35.08894359
강서구,128.8657777,35.08658035
강서구,128.8657882,35.08427359
강서구,128.8526185,35.08832303
강서구,128.8526178,35.08692724
강서구,128.8526246,35.08565093
강서구,128.839461,35.08778722
강서구,128.8394644,35.08587984
강서구,128.8396575,35.08523998
강서구,128.8396041,35.08521094
강서구,128.8394652,35.08528631
강서구,128.839345,35.08525768
강서구,128.8392721,35.08526659
강서구,128.8393624,35.08144062
강서구,128.8395809,35.08145066
강서구,128.8394383,35.08112187
강서구,128.8395041,35.08115518
강서구,128.8297814,35.05968919
강서구,128.8299697,35.0596345
강서구,128.8271251,35.05557803
강서구,128.8261989,35.05298394
강서구,128.8239715,35.03271238
강서구,128.8234636,35.03197197
강서구,128.8233423,35.03212125
강서구,128.8214682,35.03037113
강서구,128.8214051,35.03027945
강서구,128.8205524,35.02857137
강서구,128.8205288,35.02883862
사하구,128.9772335,35.07058234
사하구,128.9768333,35.07168333
사하구,128.9766874,35.07205938
사하구,128.9764857,35.07261972
강서구,128.9031657,35.08903457
강서구,128.9040149,35.08903514
강서구,128.9038292,35.08900661
사상구,128.9887146,35.14960147
강서구,128.9143378,35.09011611
강서구,128.9141373,35.09026623
강서구,128.8984137,35.08902837
강서구,128.8996256,35.08882571
강서구,128.8992843,35.08882996
강서구,128.884012,35.08886432
강서구,128.8864556,35.09022281
강서구,128.8355665,35.08909334
강서구,128.8342893,35.08906939
강서구,128.8343051,35.09332716
강서구,128.8280392,35.09340637
강서구,128.8295423,35.09220047
강서구,128.8276002,35.0950481
강서구,128.9303729,35.10828828
강서구,128.9286233,35.11239977
강서구,128.8830031,35.11237774
남구,129.067984,35.13747932
강서구,128.9283386,35.11258794
강서구,128.923217,35.11370363
강서구,128.918767,35.11483659
강서구,128.9156201,35.11552692
강서구,128.9159049,35.11572369
강서구,128.9156142,35.11565981
강서구,128.9150652,35.1156642
강서구,128.9153116,35.11587065
강서구,128.9146856,35.11590487
강서구,128.9145126,35.11608976
강서구,128.9126932,35.11628858
강서구,128.9132092,35.11616268
강서구,128.9139733,35.11622295
강서구,128.9079466,35.11779953
강서구,128.9081137,35.11748446
강서구,128.9083991,35.11754527
강서구,128.9087388,35.11733095
강서구,128.908513,35.11766019
강서구,128.8874694,35.10274254
강서구,128.8855346,35.11242059
강서구,128.8796943,35.13828056
강서구,128.839605,35.10239036
강서구,128.8340609,35.10164676
강서구,128.8445633,35.10614493
강서구,128.9535394,35.15112655
강서구,128.9604565,35.18910321
강서구,128.9490485,35.15613254
강서구,128.8862975,35.15957759
수영구,129.1183445,35.13686619
해운대구,129.13486,35.15996629
부산진구,129.0576854,35.15070741
부산진구,129.0577144,35.15077729
해운대구,129.1186317,35.21496151
사상구,128.9891415,35.14954945
사상구,129.0042622,35.15263744
부산진구,129.0315112,35.15900092
부산진구,129.0397043,35.16147285
부산진구,129.0324364,35.15430733
부산진구,129.0498264,35.16270059
부산진구,129.0499776,35.16260569
부산진구,129.0501152,35.16001664
부산진구,129.051174,35.15566593
부산진구,129.0656504,35.14909307
남구,129.0668854,35.14342896
남구,129.0668916,35.14302621
남구,129.0667516,35.14337013
남구,129.0667569,35.14304769
부산진구,129.0321632,35.15440966
남구,129.0665928,35.14429684
남구,129.0690695,35.13703528
남구,129.0676733,35.13611577
남구,129.067711,35.13567129
부산진구,129.0638669,35.15030398
부산진구,129.0637076,35.15036924
부산진구,129.0629351,35.15045362
남구,129.1033684,35.14149533
남구,129.1035896,35.14148429
부산진구,129.026955,35.16897224
동구,129.0597089,35.12918554
동구,129.0555509,35.12719185
동구,129.0552705,35.1265711
강서구,128.9740476,35.21078801
북구,129.0101323,35.23516206
부산진구,129.0506899,35.16864495
부산진구,129.0505298,35.16810627
부산진구,129.0504646,35.16776676
부산진구,129.0530986,35.16999825
부산진구,129.0505372,35.16634
부산진구,129.0508143,35.16830292
부산진구,129.0507467,35.1682538
부산진구,129.0501499,35.16470767
부산진구,129.0503072,35.16467539
부산진구,129.0502878,35.16809562
강서구,128.9744083,35.2043494
북구,129.0111689,35.23491776
부산진구,129.0330769,35.14947679
북구,129.0095263,35.23503365
북구,129.0100439,35.23512373
북구,129.010622,35.23509377
북구,129.0106128,35.23495184
북구,129.0106055,35.2349112
북구,129.0090375,35.23529472
북구,129.0090608,35.23519751
북구,129.009125,35.23507026
북구,129.0085379,35.23512217
북구,129.0086073,35.23534912
북구,129.0085308,35.23523472
강서구,128.9743391,35.21242635
사상구,129.001531,35.18581386
강서구,128.9743693,35.21198179
강서구,128.9743424,35.21423391
강서구,128.9743144,35.21438622
강서구,128.9740489,35.21309246
강서구,128.9740322,35.21207106
강서구,128.97408,35.21026986
강서구,128.9740955,35.20981713
강서구,128.9742129,35.21102839
강서구,128.9742066,35.21136815
강서구,128.9743054,35.20784809
강서구,128.9741551,35.20783893
강서구,128.9743176,35.20745589
강서구,128.9741695,35.20736082
강서구,128.974394,35.20483143
강서구,128.9743269,35.20455653
강서구,128.9832458,35.21081285
사상구,128.9912113,35.1862232
사상구,128.9937689,35.18611184
사상구,129.0005856,35.18555149
사상구,128.9911272,35.18605626
사상구,128.9915905,35.18601464
사상구,129.0043979,35.18518645
사상구,129.0010367,35.18575299
사상구,129.0010222,35.1858011
사상구,129.0010206,35.18584736
사상구,129.0008894,35.18588702
사상구,129.0007166,35.18591031
사상구,129.0009922,35.18598761
사상구,129.0010933,35.18603822
사상구,129.0010977,35.18608456
사상구,129.0010972,35.18613139
사상구,129.0018815,35.18600728
사상구,129.0015572,35.18614647
사상구,129.0015755,35.1861007
사상구,129.0015727,35.18605319
사상구,129.0015165,35.1857674
사상구,129.0003766,35.1856861
사상구,129.0028111,35.18540963
부산진구,129.0290721,35.16521511
사상구,129.0029498,35.18557392
사상구,129.0030554,35.18580805
부산진구,129.0305124,35.16286049
부산진구,129.031707,35.15933028
부산진구,129.0310436,35.16129304
부산진구,129.030583,35.16302774
부산진구,129.0302577,35.16343149
부산진구,129.0330553,35.1498399
부산진구,129.0248224,35.1714326
부산진구,129.0258387,35.17041674
부산진구,129.0268494,35.16950063
부산진구,129.0255738,35.17057018
부산진구,129.0259156,35.17065325
부산진구,129.0332666,35.14988321
부산진구,129.0273519,35.16809278
부산진구,129.0302872,35.16378743
부산진구,129.0301176,35.16329051
부산진구,129.0266497,35.16953325
부산진구,129.0332114,35.14987962
부산진구,129.0269413,35.1695132
부산진구,129.0289884,35.16550738
부산진구,129.0292169,35.16533366
동래구,129.0997603,35.19738821
부산진구,129.0316818,35.15405676
부산진구,129.0320073,35.1582422
부산진구,129.0317982,35.15821708
부산진구,129.0329595,35.15133801
부산진구,129.0326128,35.15139401
부산진구,129.0326588,35.15141116
부산진구,129.0328522,35.15149335
부산진구,129.0329332,35.15076004
부산진구,129.0330846,35.14994208
부산진구,129.0337509,35.1485757
부산진구,129.0334347,35.14993386
부산진구,129.0333569,35.14996877
부산진구,129.0333201,35.14988554
부산진구,129.0328812,35.14982218
부산진구,129.0329087,35.14997191
부산진구,129.033,35.14983042
부산진구,129.0331233,35.14951132
부산진구,129.0331886,35.14947594
부산진구,129.0334886,35.14873776
사상구,128.9753938,35.1519784
사상구,128.9817415,35.15080275
사상구,128.9817236,35.15092
사상구,128.9818204,35.15052022
사상구,128.9817108,35.15063061
사상구,128.9824305,35.15079908
사상구,128.9820951,35.15056014
사상구,128.9819906,35.15050401
사상구,128.9821781,35.1508897
사상구,128.9820971,35.15098819
사상구,128.9818168,35.15096492
사상구,128.9819319,35.15101653
사상구,128.9823664,35.15057284
사상구,128.9854627,35.15015833
사상구,128.9838635,35.15055025
사상구,128.9859405,35.15007558
사상구,128.9899673,35.14952618
사상구,128.9896524,35.14952381
사상구,128.9890126,35.14941468
사상구,128.9891935,35.14922563
사상구,128.989503,35.14924896
사상구,128.9896819,35.14935021
사상구,128.9893508,35.14982082
사상구,128.99503,35.14974257
사상구,128.9951491,35.14975779
사상구,128.9949987,35.14995107
사상구,128.9951265,35.14996378
사상구,128.9961044,35.14993284
사상구,128.9960952,35.15002384
사상구,128.9973695,35.15012601
사상구,128.9972443,35.15010886
사상구,128.9996735,35.15038047
사상구,128.9997744,35.15021957
사상구,129.0000798,35.15039204
동래구,129.0997924,35.19750111
사상구,129.0000798,35.1504264
사상구,129.0002764,35.15054867
사상구,128.9999813,35.15057686
사상구,129.0004483,35.1504232
사상구,128.9998737,35.15007654
사상구,128.983868,35.15033544
사상구,128.9824155,35.15060244
사상구,128.9795357,35.15109051
사상구,128.9753477,35.15181845
남구,129.1107926,35.13608601
남구,129.1069517,35.13875785
남구,129.106854,35.13864943
남구,129.1065677,35.13895636
사상구,129.0028735,35.150845
남구,129.1057945,35.13952394
남구,129.1047378,35.14039565
남구,129.104842,35.14005795
남구,129.1038557,35.14119395
남구,129.0987833,35.14488929
남구,129.0978866,35.14535249
남구,129.0987175,35.14510466
남구,129.1005011,35.14425316
남구,129.1031465,35.14208526
남구,129.0975427,35.14538769
남구,129.0971065,35.14586993
남구,129.0973139,35.14555846
남구,129.0968466,35.14582457
남구,129.0963754,35.14463082
사상구,129.0031048,35.15179159
사상구,129.0029997,35.1507333
사상구,129.003248,35.15252896
사상구,129.0032589,35.15290424
사상구,129.002688,35.1530266
사상구,129.0019701,35.15264529
사상구,129.0036632,35.15269473
사상구,129.0037802,35.15268696
사상구,129.0064453,35.15249079
사상구,129.0107083,35.15274903
사상구,129.0109379,35.15275608
사상구,129.011633,35.15277605
사상구,129.0114234,35.15277018
사상구,129.0136004,35.15301361
사상구,129.0139647,35.15312277
사상구,129.0142866,35.15322407
사상구,129.0146475,35.15334357
부산진구,129.0224504,35.15550582
부산진구,129.0221748,35.15541842
남구,129.067664,35.13679104
부산진구,129.0217402,35.15524273
부산진구,129.022705,35.15572192
부산진구,129.020811,35.153477
부산진구,129.0218425,35.15514762
부산진구,129.0248958,35.15723275
부산진구,129.0252587,35.15742906
부산진구,129.0250443,35.15731688
부산진구,129.0270457,35.15795096
부산진구,129.0273524,35.15802316
부산진구,129.031188,35.15892483
부산진구,129.0313259,35.15895529
부산진구,129.0322045,35.15917678
부산진구,129.0320329,35.15913558
부산진구,129.0399008,35.16151677
부산진구,129.043006,35.16221953
부산진구,129.04024,35.16159558
부산진구,129.043221,35.16227928
부산진구,129.0434149,35.16247162
부산진구,129.0440397,35.16263362
부산진구,129.0444506,35.16273343
부산진구,129.0442716,35.16269516
부산진구,129.0447743,35.16281343
부산진구,129.0452773,35.16285358
부산진구,129.0488546,35.16223554
부산진구,129.0475786,35.16231139
부산진구,129.0497008,35.1624172
부산진구,129.0495629,35.16168938
부산진구,129.0491827,35.16203484
부산진구,129.0495613,35.16113268
부산진구,129.0487846,35.16237796
부산진구,129.0497362,35.16269205
부산진구,129.0502811,35.16296518
부산진구,129.0501048,35.1621656
부산진구,129.0500636,35.1617625
남구,129.0675634,35.13689263
부산진구,129.0501505,35.15983134
남구,129.0672555,35.13997266
부산진구,129.0516209,35.15499498
부산진구,129.0545313,35.15222653
부산진구,129.0548354,35.15194678
부산진구,129.0550953,35.1517306
부산진구,129.0576281,35.1504328
부산진구,129.0579529,35.15051115
부산진구,129.0568509,35.1505165
부산진구,129.0552043,35.15186732
부산진구,129.0557439,35.15140395
부산진구,129.0507367,35.15797935
부산진구,129.0504102,35.15774357
남구,129.0939047,35.14856119
남구,129.0938588,35.14824414
남구,129.0933534,35.14859585
부산진구,129.0643675,35.14997676
남구,129.0923841,35.14927855
남구,129.0920765,35.14912695
남구,129.0669177,35.14078674
남구,129.0669747,35.14075277
금정구,129.0927524,35.26825886
남구,129.0671543,35.1403072
남구,129.0922805,35.14871355
부산진구,129.0629559,35.15055401
부산진구,129.0642916,35.15003713
부산진구,129.0632564,35.15032466
부산진구,129.0651241,35.14994004
부산진구,129.0684097,35.15052252
부산진구,129.0686526,35.15038598
부산진구,129.0683313,35.15036682
부산진구,129.066105,35.1495579
부산진구,129.0684595,35.15007391
부산진구,129.0679145,35.15009076
부산진구,129.068412,35.15020757
부산진구,129.0679469,35.15019809
부산진구,129.0621866,35.15036695
남구,129.0667719,35.14244463
남구,129.066728,35.14514384
남구,129.0667299,35.14478509
부산진구,129.0658271,35.14917797
남구,129.0668675,35.14458876
남구,129.0668246,35.13979641
남구,129.0669339,35.14264497
남구,129.0668168,35.14079417
해운대구,129.1157754,35.19427893
해운대구,129.1160703,35.19414964
해운대구,129.1161146,35.19453653
동래구,129.115036,35.19578826
동래구,129.1150716,35.19566046
동래구,129.1125455,35.19774617
동래구,129.1136086,35.19712146
동래구,129.1135257,35.19449257
동래구,129.1148594,35.18766692
동래구,129.1153402,35.18662935
연제구,129.114287,35.180602
수영구,129.1048049,35.1620086
수영구,129.104598,35.16055667
남구,129.068633,35.13676028
남구,129.0724356,35.13691272
남구,129.0713601,35.1367348
남구,129.068553,35.13727746
남구,129.0670681,35.13949677
남구,129.067658,35.1385874
남구,129.0675761,35.13830547
남구,129.0675459,35.13734029
동구,129.0570149,35.12861916
남구,129.0682703,35.13732813
남구,129.0691194,35.13682329
남구,129.0718473,35.1367388
남구,129.072185,35.1365764
동구,129.0550314,35.13105559
남구,129.0675839,35.1364626
남구,129.0681519,35.13660489
남구,129.0672829,35.13526286
남구,129.0679906,35.13654074
남구,129.067451,35.13518254
남구,129.0669996,35.13468772
남구,129.0672398,35.13473065
남구,129.0670408,35.13431085
남구,129.0668496,35.1341611
남구,129.0667511,35.13403454
동구,129.0668705,35.13149404
동구,129.0667744,35.13234151
동구,129.0600438,35.12982195
동구,129.058373,35.12977369
동구,129.0543797,35.13070189
동구,129.0546682,35.12782995
동구,129.0565972,35.12793194
동구,129.0577434,35.12893456
동구,129.0547529,35.12609685
동구,129.053857,35.12613082
동구,129.0477068,35.12217866
동구,129.054949,35.12695997
동구,129.0546858,35.12669226
사상구,128.975428,35.15204446
동구,129.0534657,35.12615023
동구,129.0662219,35.12997499
동구,129.0599492,35.13019374
동구,129.0600681,35.13011958
남구,129.0754435,35.11601837
남구,129.0751213,35.11591928
부산진구,129.0424629,35.16221623
남구,129.0747181,35.11391563
남구,129.0745492,35.11449168
남구,129.0799424,35.1192294
남구,129.0793013,35.12013456
남구,129.0795014,35.11916764
남구,129.0792049,35.12004957
남구,129.0691177,35.13676241
남구,129.0690687,35.13708734
동구,129.0637086,35.12997662
동구,129.0629912,35.12994913
동구,129.0636036,35.13007244
동구,129.0634085,35.13017404
동구,129.0628394,35.13009811
동구,129.055468,35.12703021
동구,129.0564417,35.12781401
동구,129.0552884,35.12664337
동구,129.0507994,35.12549124
동구,129.0557263,35.13061149
동구,129.0588099,35.12987874
동구,129.0664198,35.13041976
남구,129.0679411,35.12459745
남구,129.0686806,35.12425963
동구,129.0650731,35.12948367
남구,129.0663068,35.12793686
남구,129.0678788,35.12481115
남구,129.0668579,35.14367082
남구,129.0666471,35.14351536
부산진구,129.0647472,35.15003739
부산진구,129.0585239,35.15055277
부산진구,129.0594403,35.15052691
부산진구,129.0599248,35.15036378
부산진구,129.0476399,35.16249361
부산진구,129.0476727,35.16254093
부산진구,129.047576,35.16226678
부산진구,129.0439035,35.16237783
부산진구,129.0433065,35.16240489
사상구,128.9822874,35.1507941
사상구,128.9962807,35.15002715
사상구,128.9923304,35.14960454
사상구,128.9923382,35.14955463
사상구,128.9966608,35.14988803
사상구,128.9978574,35.14996847
사상구,129.006283,35.15229723
사상구,129.009713,35.15281058
사상구,129.010982,35.15266571
사상구,129.0102237,35.15265973
부산진구,129.0280389,35.15811316
해운대구,129.1224457,35.17576483
부산진구,129.0279002,35.15823176
사상구,128.9795238,35.15103689
사상구,128.9731594,35.15230287
사상구,128.9731629,35.15247713
강서구,128.9741882,35.21192325
동구,129.0614204,35.12926909
강서구,128.9835687,35.21079937
남구,129.1092864,35.1371526
남구,129.1092195,35.13714188
남구,129.0747189,35.1144643
남구,129.0796404,35.1195831
남구,129.079581,35.11909344
남구,129.0749834,35.11600831
남구,129.0784935,35.12089969
남구,129.0781976,35.12146418
남구,129.0782116,35.12122828
동구,129.061437,35.12934885
동구,129.0503786,35.12551237
동구,129.0547016,35.12835239
동구,129.0545189,35.1283203
동구,129.0513693,35.12580705
동구,129.065626,35.13020678
남구,129.0977166,35.14561864
남구,129.0669447,35.13173847
동구,129.0530203,35.13318979
동구,129.0530972,35.13231928
동구,129.054201,35.13100611
동구,129.0430206,35.1136418
동구,129.0531108,35.13320463
남구,129.0863833,35.14232526
해운대구,129.1710061,35.16249622
동구,129.0544152,35.13092815
동구,129.0544383,35.13108903
동구,129.0519741,35.13209053
동구,129.0519684,35.13201264
동구,129.0548725,35.13105359
동구,129.0518194,35.1333022
동구,129.0515979,35.13303175
남구,129.0716953,35.13679124
남구,129.0717327,35.13697818
남구,129.0677718,35.13863482
남구,129.0682999,35.13651155
남구,129.0684431,35.13691929
남구,129.0684233,35.13665152
남구,129.0846505,35.14165298
남구,129.066423,35.14488947
동래구,129.0941764,35.19909934
남구,129.0944074,35.14679798
동래구,129.0941041,35.19899772
남구,129.0942906,35.1472608
남구,129.0664219,35.14508639
중구,129.0358684,35.11203957
동래구,129.1138757,35.19730608
동래구,129.1141898,35.19878506
부산진구,129.0503527,35.16233894
부산진구,129.022061,35.15514695
부산진구,129.0497736,35.16170778
사상구,128.992347,35.14977059
사상구,128.9923299,35.14980917
사상구,128.9752998,35.15175241
해운대구,129.1187932,35.21876578
해운대구,129.118837,35.21879544
해운대구,129.1635893,35.16082773
해운대구,129.1309529,35.1731697
연제구,129.0790466,35.19325831
중구,129.0344251,35.11194763
중구,129.0326523,35.11274045
중구,129.0334269,35.11243664
중구,129.0340684,35.11238179
동구,129.042812,35.11358636
동구,129.0470606,35.12032636
중구,129.0359189,35.11217685
동구,129.0463425,35.11937009
동구,129.0468989,35.1199545
동구,129.0460656,35.11827783
동구,129.0457552,35.11813503
동구,129.0456321,35.11792366
동구,129.0456587,35.11761695
동구,129.0447387,35.11645023
동구,129.0434255,35.11515516
동구,129.0445457,35.11661153
동구,129.0444961,35.11629177
동구,129.0442554,35.11627995
동구,129.0441777,35.1165025
중구,129.0322794,35.11275608
동래구,129.0779855,35.20401934
동래구,129.0779697,35.20390316
동래구,129.0780096,35.2022595
동래구,129.0779213,35.20222961
동래구,129.0780894,35.20220949
해운대구,129.1170687,35.17936491
연제구,129.0799597,35.19601658
부산진구,129.0554867,35.14939734
연제구,129.0799041,35.19616851
연제구,129.0795162,35.19408673
금정구,129.0889543,35.22548579
금정구,129.0889525,35.22575397
금정구,129.0883581,35.22493873
해운대구,129.1335138,35.16319702
수영구,129.1188205,35.17500625
동래구,129.1147353,35.18302026
동래구,129.1133525,35.18458629
금정구,129.1085768,35.21420378
동래구,129.1035078,35.20958934
동래구,129.1013823,35.20465331
동래구,129.101294,35.20445456
동래구,129.0986587,35.20161042
동래구,129.0976598,35.19798431
동래구,129.0974167,35.19807156
동래구,129.0962657,35.19786454
동래구,129.0949864,35.19676402
동래구,129.0942681,35.19614762
동래구,129.0934412,35.19588973
연제구,129.0896776,35.19220911
연제구,129.0897617,35.19217956
연제구,129.0891743,35.19193019
해운대구,129.181298,35.17883878
연제구,129.0894679,35.19174291
연제구,129.0892475,35.19178503
연제구,129.0892335,35.1918593
연제구,129.0894835,35.19182539
연제구,129.0896408,35.19195707
연제구,129.1070505,35.18798752
연제구,129.1072493,35.18777489
연제구,129.1112702,35.18735432
동래구,129.1130451,35.18516452
동래구,129.1146431,35.18334458
동래구,129.1147278,35.18322833
동래구,129.114061,35.18388618
연제구,129.1153181,35.18221771
연제구,129.1154004,35.1820956
수영구,129.1155685,35.18183144
수영구,129.1157226,35.1815899
수영구,129.1157865,35.18148558
수영구,129.1160097,35.18111963
수영구,129.1165743,35.17998084
수영구,129.1162167,35.18077877
수영구,129.1167143,35.17996046
수영구,129.1168363,35.17975909
해운대구,129.1177548,35.17741229
해운대구,129.1170058,35.1794746
수영구,129.1178832,35.17693299
수영구,129.1179381,35.17674588
수영구,129.1180341,35.17646518
수영구,129.1181186,35.17624748
수영구,129.1183063,35.175798
해운대구,129.120308,35.17323304
수영구,129.1215063,35.17165968
수영구,129.1227044,35.16967902
수영구,129.1248084,35.16600654
해운대구,129.1251347,35.1658502
해운대구,129.1247453,35.1662898
해운대구,129.1231201,35.16898829
해운대구,129.1254545,35.16556068
해운대구,129.1256943,35.16552731
해운대구,129.1255623,35.16575531
해운대구,129.1275876,35.17526087
해운대구,129.1276889,35.17737725
해운대구,129.1304752,35.1760933
해운대구,129.1411438,35.16150877
해운대구,129.1320909,35.17322467
해운대구,129.130821,35.17112929
해운대구,129.1310671,35.17083606
해운대구,129.1311687,35.1705098
해운대구,129.131495,35.17002513
해운대구,129.1210301,35.17692826
해운대구,129.131416,35.17040786
해운대구,129.131804,35.16992758
해운대구,129.1325795,35.17271397
해운대구,129.1333041,35.1720741
해운대구,129.131174,35.17217366
해운대구,129.1294774,35.17125102
해운대구,129.1520793,35.15790169
해운대구,129.1277519,35.17031104
해운대구,129.1521742,35.15792621
해운대구,129.1286464,35.1680411
해운대구,129.1287655,35.16759853
해운대구,129.1287502,35.16740744
해운대구,129.1284339,35.16654722
해운대구,129.1286283,35.16684099
해운대구,129.1292067,35.16695583
해운대구,129.1339679,35.16713427
해운대구,129.1302116,35.1679246
해운대구,129.1319363,35.16906434
해운대구,129.1294995,35.16769129
해운대구,129.129315,35.16778675
해운대구,129.1327103,35.16942923
해운대구,129.1347694,35.17075724
해운대구,129.1347782,35.17059853
해운대구,129.1350532,35.17061314
해운대구,129.1346618,35.17117333
해운대구,129.1359952,35.17070934
해운대구,129.1386601,35.16923625
해운대구,129.1209711,35.17737051
해운대구,129.1389522,35.16907271
해운대구,129.1386411,35.16840647
해운대구,129.1383982,35.16851029
해운대구,129.1384629,35.16868456
해운대구,129.1332448,35.16367903
해운대구,129.1373732,35.16803709
해운대구,129.1360775,35.16733861
해운대구,129.1355255,35.16682369
해운대구,129.1357895,35.16717199
해운대구,129.1343952,35.1662036
해운대구,129.1348567,35.166683
해운대구,129.1347763,35.16650135
해운대구,129.1311616,35.16505262
해운대구,129.1374761,35.16329082
해운대구,129.1403896,35.16234078
해운대구,129.1315566,35.16501297
해운대구,129.1322861,35.16543305
해운대구,129.1333248,35.16576681
해운대구,129.1316023,35.16482621
해운대구,129.1314373,35.16460926
해운대구,129.1330038,35.16325175
해운대구,129.1335858,35.16351689
해운대구,129.1333806,35.1632273
해운대구,129.1331601,35.16314771
해운대구,129.1334527,35.16363771
해운대구,129.132605,35.1636448
해운대구,129.134048,35.16268416
해운대구,129.1345689,35.16284091
해운대구,129.1348334,35.1628728
해운대구,129.156476,35.16229576
해운대구,129.1210836,35.17694117
해운대구,129.1414072,35.16569116
해운대구,129.1421706,35.16491024
해운대구,129.1426765,35.16426132
해운대구,129.1430912,35.16394218
해운대구,129.1438852,35.16349138
해운대구,129.1829836,35.15869739
해운대구,129.1826981,35.15823653
해운대구,129.144987,35.1629085
해운대구,129.1456131,35.162578
해운대구,129.1457795,35.16268887
해운대구,129.1462794,35.16222734
해운대구,129.1519443,35.15821489
해운대구,129.1491569,35.16039483
해운대구,129.1490416,35.16054727
해운대구,129.1481817,35.16107353
해운대구,129.1479667,35.16135857
해운대구,129.1531985,35.16069541
해운대구,129.1549733,35.16146035
해운대구,129.1428346,35.15999846
해운대구,129.150947,35.15781712
해운대구,129.1524954,35.15796796
해운대구,129.1521541,35.15820861
해운대구,129.1523027,35.15813958
해운대구,129.1535749,35.15824699
해운대구,129.1559394,35.15851033
해운대구,129.1569164,35.15869885
해운대구,129.1590894,35.15930881
해운대구,129.1572849,35.16274225
해운대구,129.1604025,35.16434313
해운대구,129.161604,35.16501821
해운대구,129.1225306,35.17563553
해운대구,129.1633078,35.16596229
해운대구,129.1631943,35.16616256
해운대구,129.1632399,35.16605846
해운대구,129.1722395,35.18185831
해운대구,129.1731751,35.18191583
해운대구,129.1669736,35.17924435
해운대구,129.1702932,35.18100402
해운대구,129.1186317,35.21496151
해운대구,129.1680058,35.18020673
해운대구,129.1808751,35.1788885
해운대구,129.1667468,35.17937865
해운대구,129.1773287,35.18080946
해운대구,129.1790241,35.18031171
해운대구,129.177714,35.18092748
해운대구,129.1701673,35.18119811
해운대구,129.1720831,35.16106696
해운대구,129.1713078,35.16188597
해운대구,129.1622728,35.15995906
해운대구,129.1656715,35.16258719
해운대구,129.1710175,35.16561174
해운대구,129.1708666,35.16567604
해운대구,129.1657438,35.16247633
해운대구,129.1745334,35.16840786
해운대구,129.1769025,35.16989892
해운대구,129.1754504,35.16995076
해운대구,129.1799022,35.17130583
해운대구,129.1799052,35.17129842
해운대구,129.1712809,35.17561262
해운대구,129.1714346,35.17540804
해운대구,129.1864735,35.17685695
해운대구,129.16814,35.16655634
해운대구,129.1833051,35.17338183
해운대구,129.1676239,35.16663979
해운대구,129.1824381,35.17698221
해운대구,129.1829311,35.17630732
해운대구,129.1830208,35.17640705
해운대구,129.1833766,35.17633172
해운대구,129.186424,35.1770195
